Mode,Time.Auto,Time.Transit,Time.Active
Transit,5.690294,31.963675,52.79823
Active,7.238408,33.868265,48.907455
Transit,3.892384,28.438384,39.42108
Transit,32.44122,67.174276,203.71185
Active,2.924953,24.128386,16.985265
Active,1.464106,25.325449,14.5986
Transit,45.13859,99.652433,286.6914
Transit,43.5607,111.494973,264.85605
Active,2.168042,23.855996,19.46616
Auto,64.87278,191.68959,732.1161
Transit,40.20146,129.935349,435.90945
Active,1.117177,20.195869,11.10171
Transit,81.03277,171.77924,815.2245
Active,0,0,0
Transit,3.235257,24.180734,34.47531
Active,4.289724,29.3483,30.6678
Transit,24.70085,197.618433,165.3153
Active,2.168042,23.855996,19.46616
Transit,86.00294,169.5834,608.30745
Transit,65.03635,180.46927,484.01025
Transit,40.71482,103.146931,298.38915
Auto,86.10595,146.58533,650.58585
Transit,10.29044,38.604215,105.431925
Transit,33.62622,107.62008,354.05025
Transit,33.62622,107.62008,354.05025
Transit,3.26011,24.446958,27.48036
Active,3.781171,19.475882,36.429465
Active,2.649222,20.927781,23.086635
Active,15.89111,45.144366,87.023865
Active,2.845125,24.990155,27.043575
Transit,18.83463,42.622323,108.503655
Transit,27.95714,83.972556,187.2723
Active,2.845125,24.990155,27.043575
Active,1.331152,20.977919,13.21644
Transit,7.396661,47.590355,66.518745
Active,2.168042,23.855996,19.46616
Auto,27.48662,127.99267,306.85425
Transit,92.41546,165.59301,846.89505
Transit,8.975986,48.053511,70.448985
Auto,6.79443,39.439299,61.5708
Transit,40.63349,104.205554,253.60425
Active,7.717773,37.877319,75.9915
Auto,72.04488,256.60933,891.2532
Transit,22.66934,53.54643,140.526
Transit,46.72514,129.876339,334.8648
Active,6.703013,35.563364,40.687425
Active,2.924953,24.128386,16.985265
Active,2.523888,24.493027,28.46901
Transit,51.41586,126.76337,566.7429
Active,1.464106,25.325449,14.5986
Auto,36.87585,164.62494,371.54805
Transit,63.4326,165.81234,439.78875
Active,4.289724,29.3483,30.6678
Transit,56.93959,134.28945,613.743
Active,0,0,0
Active,1.908999,17.573247,19.08999
Active,2.924953,24.128386,16.985265
Transit,9.779487,42.05254,150.3852
Transit,53.24603,140.541906,381.64365
Active,5.499556,35.577191,46.45101
Transit,27.31692,72.508976,369.39405
Transit,12.54225,76.822809,120.215955
Active,1.15247,17.169234,11.262285
Active,1.117177,20.195869,11.10171
Transit,43.86256,91.764381,261.34395
Transit,8.535839,50.967411,60.979035
Active,0,0,0
Active,15.85454,47.839853,92.782125
Transit,54.23635,114.87291,357.20205
Transit,12.90346,47.048412,74.51466
Transit,36.26291,118.76188,301.3206
Active,2.845125,24.990155,27.043575
Transit,40.69231,94.130736,284.50935
Transit,11.3502,54.700772,180.19515
Active,3.792585,18.826039,22.92405
Transit,18.83463,42.622323,108.503655
Transit,19.30037,44.767979,104.03547
Active,2.634566,19.362205,21.82227
Transit,89.90096,182.526664,650.43165
Active,2.168042,23.855996,19.46616
Transit,16.58764,80.625381,190.24185
Transit,28.47044,55.641892,162.1428
Active,9.51093,33.826613,60.55161
Auto,16.27966,82.554887,199.2666
Active,7.606971,32.917701,51.41064
Active,0,0,0
Transit,31.24758,70.436807,211.1628
Active,4.124194,32.019829,36.336405
Active,1.914187,23.859148,17.990325
Transit,17.48661,72.012992,247.53885
Transit,24.70085,197.618433,165.3153
Active,7.717773,37.877319,75.9915
Active,2.014925,20.126512,15.20709
Auto,2.649222,20.927781,23.086635
Transit,37.55476,74.791961,228.54495
Auto,73.39857,103.474171,546.8292
Transit,0,0,0
Transit,9.900759,45.887638,110.07012
Active,1.464106,25.325449,14.5986
Active,2.776623,26.813798,23.593725
Active,2.924953,24.128386,16.985265
Active,11.93133,55.85667,81.928965
Active,2.595157,27.40234,23.80503
Active,2.168042,23.855996,19.46616
Auto,77.24352,341.527159,506.52285
Active,1.049121,16.675728,10.49121
Auto,58.20105,124.815219,398.6718
Active,2.523888,24.493027,28.46901
Auto,50.94216,131.16038,370.60335
Transit,21.33316,95.87956,245.28405
Active,4.289724,29.3483,30.6678
Active,8.561196,40.36859,59.40549
Auto,3.068723,25.742024,23.92764
Active,35.5638,63.514133,248.26335
Transit,26.94887,50.599212,150.8478
Active,6.421951,29.986675,40.614885
Transit,22.19835,69.385063,275.7645
Active,18.14633,60.368651,109.764795
Transit,11.34923,39.849031,65.27565
Transit,27.15697,108.14417,247.71105
Active,1.464106,25.325449,14.5986
Transit,17.27627,40.339529,90.411075
Transit,55.32665,143.081202,392.2422
Transit,24.22402,58.236273,135.97494
Auto,2.634566,19.362205,21.82227
Transit,14.54272,53.745301,172.4934
Transit,69.16525,168.900443,405.9294
Auto,81.28743,187.94598,811.3914
Auto,39.63931,84.299994,256.28625
Transit,13.25632,61.139554,150.2139
Active,2.924953,24.128386,16.985265
Transit,11.47538,44.796434,73.8006
Transit,32.83419,66.496816,214.6677
Transit,18.41652,65.783878,122.527155
Transit,20.98273,62.342161,121.733685
Transit,7.606971,32.917701,51.41064
Transit,10.58917,43.54007,62.32194
Transit,29.58246,62.974813,181.27155
Auto,83.79409,172.722,827.97105
Transit,2.07149,24.722109,19.03131
Active,1.117177,20.195869,11.10171
Transit,119.4161,165.41929,1101.01635
Active,0,0,0
Active,2.595157,27.40234,23.80503
Transit,34.59683,68.733822,213.30015
Transit,22.60608,67.353645,145.773885
Transit,23.37091,68.343713,290.3757
Transit,11.04921,58.839214,143.93748
Transit,8.014767,48.419393,77.87364
Active,2.845125,24.990155,27.043575
Transit,94.22441,196.74683,827.75175
Active,3.320328,31.447038,28.74147
Active,5.704483,36.318,56.285505
Transit,11.93133,55.85667,81.928965
Transit,66.66022,152.68465,389.10945
Transit,30.23739,74.810446,191.7687
Auto,17.11004,71.255199,187.04325
Transit,32.13887,64.417486,208.03875
Transit,22.2053,92.739863,328.6308
Transit,29.16088,117.34191,285.39165
Transit,23.7902,98.9388,204.6681
Auto,13.53559,50.490273,88.175655
Active,1.117177,20.195869,11.10171
Transit,27.83304,107.850755,343.4955
Active,3.792585,18.826039,22.92405
Transit,16.23431,64.393991,209.04585
Transit,6.476771,40.164532,87.33078
Transit,85.76742,159.334203,592.2849
Transit,30.45094,58.182047,184.32285
Transit,41.05666,136.33316,325.2714
Transit,7.629183,42.100063,98.670435
Transit,12.96096,38.944914,78.28422
Active,6.734169,33.249521,44.98389
Transit,39.63931,84.299994,256.28625
Active,1.464106,25.325449,14.5986
Active,1.464106,25.325449,14.5986
Active,0,0,0
Transit,24.4703,80.686951,320.3802
Active,1.464106,25.325449,14.5986
Transit,86.00294,169.5834,608.30745
Active,4.372437,25.162232,31.4544
Transit,50.17188,155.55117,349.78845
Transit,13.92926,42.383943,74.723205
Transit,47.1861,148.035928,348.03165
Transit,93.10757,116.708233,841.2567
Active,0,0,0
Transit,28.74674,58.22035,160.4496
Active,1.710853,20.776487,15.946485
Active,1.710853,20.776487,15.946485
Transit,20.98273,62.342161,121.733685
Transit,35.5638,63.514133,248.26335
Transit,24.49155,72.806517,163.7703
Transit,42.42263,110.16078,265.49835
Active,4.603065,25.568201,35.36499
Transit,29.26424,58.554794,168.21135
Auto,28.98966,85.718316,324.7803
Transit,29.06466,107.183925,388.7298
Active,2.649222,20.927781,23.086635
Active,3.792585,18.826039,22.92405
Auto,5.704483,36.318,56.285505
Active,2.168042,23.855996,19.46616
Active,2.168042,23.855996,19.46616
Active,2.634566,19.362205,21.82227
Transit,38.69975,135.966998,446.01075
Active,0,0,0
Active,1.049121,16.675728,10.49121
Active,2.924953,24.128386,16.985265
Transit,50.17188,155.55117,349.78845
Active,4.372437,25.162232,31.4544
Active,3.068723,25.742024,23.92764
Transit,42.1342,123.297179,302.6016
Active,5.704483,36.318,56.285505
Transit,57.40098,128.976736,385.22145
Auto,66.08321,129.253366,737.9904
Transit,27.15697,108.14417,247.71105
Transit,61.64617,136.1788,443.24655
Transit,88.46714,214.75264,984.19695
Active,12.56505,41.092905,74.442345
Active,1.117177,20.195869,11.10171
Transit,30.38813,57.663367,183.95625
Transit,55.12078,110.487261,402.81795
Active,3.068723,25.742024,23.92764
Active,1.464106,25.325449,14.5986
Active,2.014925,20.126512,15.20709
Transit,0,0,0
Auto,12.22962,59.122396,198.459
Transit,13.89458,45.228945,89.40258
Transit,32.26673,64.124497,201.13605
Transit,31.23724,50.903516,187.5885
Transit,73.53023,310.71333,595.4145
Active,1.117177,20.195869,11.10171
Active,11.05736,37.31815,63.98427
Transit,72.09249,137.25748,504.6078
Transit,6.223887,34.824194,55.63593
Transit,0,0,0
Active,6.421951,29.986675,40.614885
Active,2.845125,24.990155,27.043575
Transit,7.019826,31.444467,96.208185
Active,2.924953,24.128386,16.985265
Transit,65.48768,162.39424,496.6329
Transit,21.25297,48.14644,132.227955
Auto,13.76226,61.156502,129.4584
Active,2.924953,24.128386,16.985265
Transit,87.8365,98.018707,642.4722
Active,7.855628,33.435869,51.153735
Transit,22.60608,67.353645,145.773885
Transit,9.51093,33.826613,60.55161
Active,3.235257,24.180734,34.47531
Auto,3.599665,21.350601,28.402245
Transit,10.66795,47.679045,110.51139
Transit,23.92766,84.648068,139.842945
Transit,12.22962,59.122396,198.459
Active,1.914187,23.859148,17.990325
Active,2.924953,24.128386,16.985265
Transit,42.68979,102.990178,272.87265
Active,3.44226,30.10613,27.6066
Auto,51.82956,139.83899,590.3394
Active,2.168042,23.855996,19.46616
Active,3.145816,20.714456,33.342495
Active,2.924953,24.128386,16.985265
Transit,39.64245,95.776695,245.6355
Active,1.464106,25.325449,14.5986
Active,2.07149,24.722109,19.03131
Transit,5.499556,35.577191,46.45101
Active,1.710853,20.776487,15.946485
Active,1.710853,20.776487,15.946485
Auto,20.36312,106.04346,234.08355
Transit,9.638221,34.536596,55.197585
Transit,45.85244,117.242738,316.2645
Active,2.595157,27.40234,23.80503
Transit,46.72514,129.876339,334.8648
Transit,5.036556,31.668754,51.91833
Transit,7.606971,32.917701,51.41064
Active,4.911077,31.749745,33.225285
Auto,27.32717,73.276483,153.8409
Active,11.34923,39.849031,65.27565
Transit,86.60612,115.416641,753.3549
Active,1.464106,25.325449,14.5986
Transit,63.39531,160.491967,474.73455
Active,1.049121,16.675728,10.49121
Active,2.776623,26.813798,23.593725
Transit,39.9832,100.459592,261.1947
Transit,5.769032,30.167623,51.040995
Transit,14.94475,65.686662,191.9748
Active,5.769032,30.167623,51.040995
Transit,84.3307,167.461042,573.999
Transit,5.704483,36.318,56.285505
Auto,28.80443,113.75012,322.27605
Transit,60.1153,163.15721,359.4531
Transit,36.34063,74.627976,251.31855
Auto,10.83836,52.537251,163.0029
Transit,15.89111,45.144366,87.023865
Transit,7.855628,33.435869,51.153735
Active,13.89458,45.228945,89.40258
Auto,16.69734,75.830556,268.94055
Active,1.908999,17.573247,19.08999
Active,2.845125,24.990155,27.043575
Transit,46.44254,93.78153,330.936
Transit,59.61699,134.61937,432.2148
Active,3.520931,24.122092,29.256285
Active,2.168042,23.855996,19.46616
Transit,43.5607,111.494973,264.85605
Active,2.595157,27.40234,23.80503
Transit,0,0,0
Transit,94.10014,128.6115,691.1805
Transit,4.289724,29.3483,30.6678
Active,4.603065,25.568201,35.36499
Transit,12.96096,38.944914,78.28422
Active,0,0,0
Transit,9.51093,33.826613,60.55161
Active,1.128541,11.129462,9.58797
Transit,68.57395,185.38279,781.25505
Active,1.117177,20.195869,11.10171
Transit,63.54221,147.0855,473.90625
Active,1.710853,20.776487,15.946485
Transit,14.29901,66.750709,242.5788
Active,2.014925,20.126512,15.20709
Transit,32.44122,67.174276,203.71185
Transit,14.94475,65.686662,191.9748
Transit,16.63026,74.404197,204.2199
Active,2.924953,24.128386,16.985265
Transit,26.6271,131.14362,283.29405
Active,1.914187,23.859148,17.990325
Transit,11.34923,39.849031,65.27565
Active,2.168042,23.855996,19.46616
Auto,31.24632,67.159274,367.90905
Transit,30.38813,57.663367,183.95625
Transit,12.37859,46.387816,71.57874
Transit,46.32949,112.127768,324.19725
Transit,19.30037,44.767979,104.03547
Active,3.068723,25.742024,23.92764
Transit,42.72557,113.692423,299.08815
Active,2.845125,24.990155,27.043575
Auto,9.644531,45.354856,60.67656
Active,19.19235,51.8105,120.050385
Active,2.014925,20.126512,15.20709
Transit,33.62622,107.62008,354.05025
Transit,12.18077,33.250977,63.06081
Active,11.34923,39.849031,65.27565
Transit,5.769032,30.167623,51.040995
Transit,28.00275,96.577332,250.38615
Transit,13.34294,57.560306,189.66975
Transit,35.76352,104.554086,338.0775
Transit,20.92996,85.51218,178.161
Transit,61.33421,122.55323,437.74785
Auto,15.94739,70.883344,154.95435
Active,13.17478,38.465121,73.296435
Transit,53.38454,156.342325,398.7672
Transit,50.94216,131.16038,370.60335
Transit,7.717773,37.877319,75.9915
Transit,31.37389,72.710692,199.884
Auto,0,0,0
Active,1.464106,25.325449,14.5986
Active,1.710853,20.776487,15.946485
Active,2.924953,24.128386,16.985265
Transit,5.704483,36.318,56.285505
Transit,39.94034,119.516938,277.43055
Active,7.961721,35.038116,50.06562
Active,2.07149,24.722109,19.03131
Transit,12.58549,56.867036,125.529495
Auto,8.008673,40.336426,76.861935
Auto,15.47036,76.005199,159.5079
Active,1.914187,23.859148,17.990325
Transit,40.63349,104.205554,253.60425
Active,2.595157,27.40234,23.80503
Auto,123.8523,204.76526,1163.15445
Transit,32.26673,64.124497,201.13605
Active,2.845125,24.990155,27.043575
Active,9.638221,34.536596,55.197585
Active,1.710853,20.776487,15.946485
Transit,30.92544,72.020754,206.3886
Transit,25.72439,80.094034,190.2531
Auto,6.804343,40.848542,88.014375
Transit,3.892384,28.438384,39.42108
Active,11.27827,44.993718,74.18136
Transit,35.12128,94.497599,238.76385
Transit,79.04218,156.739669,608.8215
Auto,55.67029,156.26138,673.3161
Active,2.07149,24.722109,19.03131
Transit,20.63836,81.655819,301.68975
Active,1.117177,20.195869,11.10171
Active,14.42905,42.452635,84.984615
Transit,47.13723,158.181103,355.0854
Transit,30.59831,158.86254,311.86875
Active,0,0,0
Transit,13.0839,43.443395,85.07454
Active,2.014925,20.126512,15.20709
Transit,46.34623,148.23452,537.43215
Active,2.845125,24.990155,27.043575
Transit,58.51811,143.401004,342.07035
Active,0,0,0
Active,1.710853,20.776487,15.946485
Transit,86.86549,167.070856,671.6196
Transit,67.71508,124.64318,495.53445
Transit,31.02974,82.21681,200.97825
Auto,87.67603,113.10173,779.8929
Transit,9.51093,33.826613,60.55161
Active,2.014925,20.126512,15.20709
Transit,7.594738,37.915189,55.391565
Transit,18.206,67.200422,126.93099
Transit,87.32376,151.60588,728.0019
Auto,0,0,0
Auto,56.10112,140.03308,641.2683
Auto,45.7094,133.08044,542.2314
Transit,20.04374,46.728209,121.153275
Active,3.892384,28.438384,39.42108
Active,2.168042,23.855996,19.46616
Active,28.71313,89.401431,360.61995
Auto,14.00681,58.218129,93.221055
Active,24.49155,72.806517,163.7703
Transit,36.75952,127.760311,461.57925
Active,0,0,0
Active,2.776623,26.813798,23.593725
Auto,27.36938,115.789321,256.0374
Active,1.914187,23.859148,17.990325
Active,0,0,0
Transit,45.90606,94.67742,328.5144
Transit,6.081243,33.845601,42.576225
Transit,77.5156,150.38864,490.44315
Active,1.710853,20.776487,15.946485
Auto,29.02599,108.38193,284.65215
Auto,78.5731,241.07242,931.5696
Active,1.464106,25.325449,14.5986
Transit,7.961721,35.038116,50.06562
Active,2.510406,26.944984,21.925545
Active,2.924953,24.128386,16.985265
Transit,9.387586,42.672806,106.812615
Transit,9.900759,45.887638,110.07012
Active,1.15247,17.169234,11.262285
Auto,12.66278,53.928935,176.7888
Active,4.788604,29.702709,45.377115
Active,1.049121,16.675728,10.49121
Auto,0,0,0
Transit,29.58246,62.974813,181.27155
Transit,14.10223,59.499474,181.92795
Transit,38.02369,69.37563,238.95075
Transit,41.5664,111.124566,272.93745
Transit,3.324765,34.477044,37.67112
Auto,43.23441,121.088206,401.39715
Transit,54.81778,157.731687,419.2524
Transit,93.10757,116.708233,841.2567
Active,3.324765,34.477044,37.67112
Active,5.409577,28.036397,39.21012
Transit,27.34455,68.969802,163.2111
Transit,32.99067,146.37672,353.37975
Transit,52.30806,115.741767,387.57585
Transit,34.41501,79.54017,228.60075
Active,7.606971,32.917701,51.41064
Active,1.117177,20.195869,11.10171
Active,0,0,0
Transit,10.91149,42.701539,73.300215
Active,2.595157,27.40234,23.80503
Transit,10.93455,47.782436,149.608725
Transit,65.48768,162.39424,496.6329
Transit,59.61699,134.61937,432.2148
Transit,5.269597,30.536956,53.99523
Auto,7.717773,37.877319,75.9915
Transit,3.068723,25.742024,23.92764
Transit,8.015355,48.790449,75.198105
Active,3.236922,21.681383,26.183565
Active,0,0,0
Transit,26.90039,68.803197,154.17435
Transit,56.137,282.68294,638.01795
Transit,4.614781,24.989461,59.37669
Active,9.638221,34.536596,55.197585
Transit,32.36266,73.067319,196.41555
Transit,65.9072,148.212134,517.38915
Transit,93.38274,175.21282,867.07305
Transit,71.41673,117.60752,510.2058
Active,1.049121,16.675728,10.49121
Active,2.924953,24.128386,16.985265
Active,2.168042,23.855996,19.46616
Transit,43.01445,95.384663,296.04135
Transit,28.59184,50.628108,188.0475
Transit,40.37207,122.75043,382.932
Active,1.710853,20.776487,15.946485
Transit,30.86674,83.58204,284.12175
Active,3.068723,25.742024,23.92764
Auto,7.019826,31.444467,96.208185
Active,32.46472,84.32052,202.0245
Transit,77.92619,113.472872,545.83845
Auto,7.284984,42.439563,67.7613
Transit,3.145816,20.714456,33.342495
Transit,53.44184,131.323287,379.70475
Auto,71.41673,117.60752,510.2058
Transit,9.51093,33.826613,60.55161
Active,18.12525,54.445133,105.140415
Active,6.157438,36.869382,48.46698
Transit,31.05137,79.432052,185.7303
Active,1.464106,25.325449,14.5986
Active,5.576192,29.470396,31.67763
Transit,10.52242,43.067991,68.26956
Transit,45.13859,99.652433,286.6914
Transit,30.81502,64.041618,175.71735
Transit,13.71926,59.673265,184.1445
Active,2.924953,24.128386,16.985265
Active,1.710853,20.776487,15.946485
Active,0,0,0
Transit,12.99667,51.575866,136.199595
Auto,46.3043,126.65231,534.0819
Transit,40.32286,138.19506,347.57535
Transit,32.36266,73.067319,196.41555
Transit,9.644531,45.354856,60.67656
Transit,91.65297,138.057623,672.02865
Auto,0,0,0
Active,19.43146,50.120877,105.2535
Active,6.421951,29.986675,40.614885
Active,3.520931,24.122092,29.256285
Active,2.510406,26.944984,21.925545
Transit,35.95337,84.698844,237.7227
Transit,20.61996,68.311974,194.80065
Active,17.36541,58.415311,101.76636
Active,7.606971,32.917701,51.41064
Transit,5.844977,40.805218,51.2364
Active,4.911077,31.749745,33.225285
Active,0,0,0
Active,2.168042,23.855996,19.46616
Active,7.686677,32.897317,54.263655
Transit,37.65917,84.306852,234.5943
Transit,17.06357,50.644287,91.32579
Transit,7.686677,32.897317,54.263655
Transit,13.71926,59.673265,184.1445
Transit,3.781171,19.475882,36.429465
Transit,35.04476,93.388034,228.08745
Auto,63.61256,155.29644,514.26
Transit,25.60147,102.714962,233.28615
Transit,3.618162,29.895442,34.55601
Transit,15.86051,61.489044,98.61942
Transit,15.85454,47.839853,92.782125
Transit,11.34923,39.849031,65.27565
Active,3.618162,29.895442,34.55601
